x,y,z,scaled x, scaled y, scaled z, distance
1107027.450162,489005.250812,762636.586955,276756.862541,122251.312703,19065.914674,19635.786270
1112752.168522,468865.540294,757182.732591,278188.042131,117216.385073,18929.568315,3920.584428
1125317.863553,482680.675689,774224.660772,281329.465888,120670.168922,19355.616519,22764.880537
1125077.332102,446046.915181,745332.000000,281269.333026,111511.728795,18633.300000,30156.883495
1100241.019172,455163.849148,777979.094605,275060.254793,113790.962287,19449.477365,30779.089413
1138999.382397,473803.399927,754870.191016,284749.845599,118450.849982,18871.754775,24092.779220
1107744.329637,492562.690945,762227.957352,276936.082409,123140.672736,19055.698934,22439.502442
1109088.668350,447221.541109,781060.939000,277272.167088,111805.385277,19526.523475,35122.695006
1116617.875216,474344.869894,759906.000000,279154.468804,118586.217473,18997.650000,4090.184379
1108113.497694,482381.297638,767995.571993,277028.374423,120595.324410,19199.889300,16679.202728
1121389.251912,472397.991055,765089.296206,280347.312978,118099.497764,19127.232405,10341.020238
1099548.532870,494844.919823,768305.325463,274887.133218,123711.229956,19207.633137,29850.052429
1136466.922975,446453.167653,749896.989770,284116.730744,111613.291913,18747.424744,34080.001333
1120616.969112,466085.571770,747314.655518,280154.242278,116521.392942,18682.866388,12586.003264
1125100.583666,480221.397621,772413.155979,281275.145917,120055.349405,19310.328899,20200.211145
1130157.563974,494463.321761,762863.933131,282539.390993,123615.830440,19071.598328,27690.972177
1107913.999510,464253.258916,770041.611870,276978.499878,116063.314729,19251.040297,16841.212488
1138786.347944,450414.656330,749994.658741,284696.586986,112603.664082,18749.866469,32830.834168
1131895.722855,496299.569271,763480.057789,282973.930714,124074.892318,19087.001445,30261.843726
1118692.348599,471115.591893,759816.166936,279673.087150,117778.897973,18995.404173,4733.597422
1100898.317939,455864.897273,780839.897273,275224.579485,113966.224318,19520.997432,32153.247508
1123862.644706,469424.512630,744748.759520,280965.661177,117356.128157,18618.718988,15244.113068
1115667.620588,471451.344007,759541.767904,278916.905147,117862.836002,18988.544198,2751.509515
1116264.187289,470607.628132,758801.396398,279066.046822,117651.907033,18970.034910,2644.962892
1139309.596506,457018.115163,765695.137552,284827.399127,114254.528791,19142.378439,29836.597486
1099735.479995,460126.455759,776865.024236,274933.869999,115031.613940,19421.625606,27824.386141
